,BJD,flux,flux_err,Filt
0,2457577.237073055,0.9995870088278335,0.00012571439242850787,WFC3_G102
1,2457577.2390982397,1.000508531833909,0.0001272810665704076,WFC3_G102
2,2457577.241123985,1.000454623792546,0.00012172836549433369,WFC3_G102
3,2457577.2431493504,1.0000681105735865,0.00012482963391483005,WFC3_G102
4,2457577.24517491,0.9997346729633901,0.00012544759458084755,WFC3_G102
5,2457577.2472000904,0.9997076960729877,0.00012247885175240507,WFC3_G102
6,2457577.2492258353,0.9991797268081241,0.00012207508613128567,WFC3_G102
7,2457577.251251205,0.9995365547163372,0.00012669564332989879,WFC3_G102
8,2457577.2532767598,0.9997650484841085,0.00012736321863183127,WFC3_G102
9,2457577.255301945,0.9997779342194713,0.0001285721649668042,WFC3_G102
10,2457577.257327685,0.9996817542957391,0.00013163874811807894,WFC3_G102
11,2457577.2593530547,0.9999037341586665,0.0001242666648192088,WFC3_G102
12,2457577.2613786096,0.9991661108448208,0.0001278094042080372,WFC3_G102
13,2457577.2634037947,0.9994067248762629,0.0001237507613074294,WFC3_G102
14,2457577.265429535,1.000060402689542,0.00012670210966857397,WFC3_G102
15,2457577.26745491,1.0000276139291822,0.00012423718764106785,WFC3_G102
16,2457577.300024355,0.9997554474273852,0.000121650040802744,WFC3_G102
17,2457577.302049905,1.000152719967784,0.00012014869691611388,WFC3_G102
18,2457577.30407528,1.0001304528602601,0.00012192393801025212,WFC3_G102
19,2457577.306100835,1.000084449100539,0.00011996195966475267,WFC3_G102
20,2457577.3081260202,1.000064682508582,0.00012458315707396763,WFC3_G102
21,2457577.31015176,1.0002351881980636,0.00012221477722247677,WFC3_G102
22,2457577.31217713,1.0002245527676592,0.00012174633291519877,WFC3_G102
23,2457577.314202685,1.0000678391200903,0.0001229834093558827,WFC3_G102
24,2457577.31622787,1.0002156802109061,0.0001221863601023576,WFC3_G102
25,2457577.31825361,1.0005181424201228,0.00013018973215748005,WFC3_G102
26,2457577.32027898,1.0002984407532824,0.00013826796093095237,WFC3_G102
27,2457577.3223045403,1.000389911393673,0.00013039042868452554,WFC3_G102
28,2457577.324329905,1.0006413410561457,0.00012465957987437898,WFC3_G102
29,2457577.3263554648,0.9998909590787044,0.00012263030333215354,WFC3_G102
30,2457577.3283808352,1.0001651631262996,0.0001232503994659228,WFC3_G102
31,2457577.33040639,0.9998584244911372,0.00012407310444468943,WFC3_G102
32,2457577.3324315753,1.000144991508471,0.00012378443778161778,WFC3_G102
33,2457577.334457315,1.0003350266597053,0.0001271381439538908,WFC3_G102
34,2457577.3662741696,1.0000373201262351,0.00012316397765248468,WFC3_G102
35,2457577.368299905,0.9993190501889112,0.00012162707773794277,WFC3_G102
36,2457577.3703252804,0.997860348829751,0.0001182936256033555,WFC3_G102
37,2457577.3723508352,0.9960883356629116,0.0001233809784536011,WFC3_G102
38,2457577.3743760204,0.9933906188425695,0.0001220058126474752,WFC3_G102
39,2457577.37640176,0.9906495090615153,0.0001221137671452611,WFC3_G102
40,2457577.37842713,0.9881130178574241,0.00012436459031940235,WFC3_G102
41,2457577.380452685,0.985501528670415,0.00012185637396840023,WFC3_G102
42,2457577.38247787,0.9828507350281587,0.00012087785953526438,WFC3_G102
43,2457577.38450361,0.9815340289139944,0.00012310013514021432,WFC3_G102
44,2457577.38652898,0.9804455771382051,0.00012466580931765997,WFC3_G102
45,2457577.38855454,0.9799393049261579,0.00012676122589997597,WFC3_G102
46,2457577.39057972,0.9790129292463734,0.0001241989280983187,WFC3_G102
47,2457577.392605465,0.9786220868960482,0.00012232485446623484,WFC3_G102
48,2457577.394630835,0.9787516860189884,0.0001265767601987716,WFC3_G102
49,2457577.3966563903,0.9782505545790681,0.00012181196363207506,WFC3_G102
50,2457577.398681575,0.9781963590942792,0.00012135742245491285,WFC3_G102
51,2457577.4007073147,0.978143650094573,0.00012433753135989968,WFC3_G102
52,2457577.43253602,0.9768238712655358,0.0001236146510405129,WFC3_G102
53,2457577.434561205,0.9776573029262927,0.00012124492173226878,WFC3_G102
54,2457577.436586945,0.977528630579231,0.00012015254040156375,WFC3_G102
55,2457577.438612315,0.977537447015826,0.00012230194505542092,WFC3_G102
56,2457577.4406378698,0.977482954554011,0.00012117217375591666,WFC3_G102
57,2457577.442663055,0.9772484800728032,0.00012037415206202333,WFC3_G102
58,2457577.444688795,0.9781663377432557,0.00012137397830250504,WFC3_G102
59,2457577.4467141703,0.9778220601685228,0.00012086566054691125,WFC3_G102
60,2457577.4487397196,0.9778740286967293,0.00012446045882840573,WFC3_G102
61,2457577.4507649103,0.9781658097037629,0.00012033085311863336,WFC3_G102
62,2457577.45279065,0.9779582668927991,0.00012520649900634543,WFC3_G102
63,2457577.45481602,0.9781321349399823,0.00012247754694844312,WFC3_G102
64,2457577.456841575,0.9777082894435006,0.00011980005949556159,WFC3_G102
65,2457577.45886676,0.9786971558167931,0.0001228025530628604,WFC3_G102
66,2457577.4608925,0.978810421881792,0.00012116538363331645,WFC3_G102
67,2457577.46291787,0.979264420327484,0.00012101759074753667,WFC3_G102
68,2457577.464943425,0.9795155662094102,0.00012091344854913509,WFC3_G102
69,2457577.46696861,0.9805503506568406,0.00011941956386815456,WFC3_G102
70,2457577.4987974996,0.9994631269996622,0.00012563736033609037,WFC3_G102
71,2457577.500823055,1.0000676685737764,0.00012891034312417077,WFC3_G102
72,2457577.5028482396,1.0000081876916127,0.00012477953100393033,WFC3_G102
73,2457577.504873985,0.9999099812207525,0.0001200133776051699,WFC3_G102
74,2457577.5068993503,0.9998449215106686,0.0001244176959657791,WFC3_G102
75,2457577.50892491,1.000085020354767,0.00012286751878727846,WFC3_G102
76,2457577.5109500904,0.9998412839596686,0.00012172244625615465,WFC3_G102
77,2457577.5129758352,0.9999528667543098,0.00012793555202438123,WFC3_G102
78,2457577.515001205,0.9999918123083873,0.00012420445187123847,WFC3_G102
79,2457577.5170267597,0.9998894728696144,0.00012664809870137852,WFC3_G102
80,2457577.519051945,0.9995386940532021,0.0001252645901971387,WFC3_G102
81,2457577.521077685,1.0002690215052195,0.00012869100513912028,WFC3_G102
82,2457577.523103055,0.9996871179092078,0.00012099441681246181,WFC3_G102
83,2457577.5251286104,0.9996965715257362,0.0001240145265339274,WFC3_G102
84,2457629.96686801,0.9997718740921665,8.745317262032021e-05,WFC3_G141
85,2457629.969194305,1.0003820635392855,8.601700161059234e-05,WFC3_G141
86,2457629.97152079,1.0003198679020442,8.730814206918588e-05,WFC3_G141
87,2457629.97384727,0.9997899631519229,8.444688328683129e-05,WFC3_G141
88,2457629.976173565,0.9995671530181072,8.571460565447597e-05,WFC3_G141
89,2457629.978499865,0.9998440621421262,8.529944552459619e-05,WFC3_G141
90,2457629.9808263453,0.9999117521530456,8.432262627254025e-05,WFC3_G141
91,2457629.9831528254,0.9997233516152673,8.781700960809606e-05,WFC3_G141
92,2457629.98547912,0.9996431763629998,8.597281559793742e-05,WFC3_G141
93,2457629.98780542,1.0001295806531332,8.510713471209585e-05,WFC3_G141
94,2457629.9901318997,1.0001036137687005,8.581621218740493e-05,WFC3_G141
95,2457629.99245838,1.0002720975028625,8.638307272592373e-05,WFC3_G141
96,2457630.030039305,0.9992311440908204,8.56228628076817e-05,WFC3_G141
97,2457630.03236579,0.9997163652844359,8.488873325801732e-05,WFC3_G141
98,2457630.0346920853,1.0001029004783595,8.654029097544916e-05,WFC3_G141
99,2457630.03701838,0.9998967479483554,8.863716091723159e-05,WFC3_G141
100,2457630.039344865,1.0000134027471383,8.543135727617096e-05,WFC3_G141
101,2457630.041671345,1.000434720199927,8.455565537794746e-05,WFC3_G141
102,2457630.04399764,1.00030563117873,8.589193036752671e-05,WFC3_G141
103,2457630.0463239346,1.000298361475139,8.58612301376044e-05,WFC3_G141
104,2457630.0486504203,1.0001671922332922,8.453013492729585e-05,WFC3_G141
105,2457630.0509769,1.0002598961323048,8.45945632880436e-05,WFC3_G141
106,2457630.053303195,1.0001192647024209,8.523538858748393e-05,WFC3_G141
107,2457630.05562949,1.0000042843003374,8.456648725439195e-05,WFC3_G141
108,2457630.0579559747,1.000121626430637,8.588487322555731e-05,WFC3_G141
109,2457630.0954328254,0.9956444679976283,8.596444256766573e-05,WFC3_G141
110,2457630.09775912,0.9926918022358258,8.348737654147829e-05,WFC3_G141
111,2457630.100085605,0.9899815143006206,8.498186803777857e-05,WFC3_G141
112,2457630.102412085,0.9865943459240336,8.425557819998267e-05,WFC3_G141
113,2457630.10473838,0.9838949334753487,8.448554555544698e-05,WFC3_G141
114,2457630.1070646746,0.9813708449479465,8.505965496138016e-05,WFC3_G141
115,2457630.1093911603,0.9803116162391788,8.379540036270273e-05,WFC3_G141
116,2457630.11171764,0.9795505777314398,8.281631430249679e-05,WFC3_G141
117,2457630.114043935,0.9792817985176728,8.43328017945945e-05,WFC3_G141
118,2457630.1163702346,0.9788132207443359,8.376564656536251e-05,WFC3_G141
119,2457630.1186967148,0.9785098459185998,8.3394578907308e-05,WFC3_G141
120,2457630.121023195,0.9785355022902764,8.492655326677085e-05,WFC3_G141
121,2457630.12334949,0.9780798645431694,8.289517906747128e-05,WFC3_G141
122,2457630.161694305,0.9775930933683731,8.379602442154758e-05,WFC3_G141
123,2457630.16402079,0.9778217795279837,8.435997684735627e-05,WFC3_G141
124,2457630.16634727,0.977564507517091,8.296597357097175e-05,WFC3_G141
125,2457630.1686735647,0.9778224508568365,8.508215833748453e-05,WFC3_G141
126,2457630.170999865,0.9778883977870985,8.441681675467687e-05,WFC3_G141
127,2457630.173326345,0.977670416400669,8.557392151244009e-05,WFC3_G141
128,2457630.1756528253,0.9781464615977259,8.529247860307352e-05,WFC3_G141
129,2457630.17797912,0.9784873694757892,8.574735591063596e-05,WFC3_G141
130,2457630.18030542,0.9785365960379802,8.38813690211727e-05,WFC3_G141
131,2457630.1826319,0.978787213528316,8.450619982341631e-05,WFC3_G141
132,2457630.1849583797,0.978930478653613,8.339588911462498e-05,WFC3_G141
133,2457630.1872846754,0.9791801006905215,8.50723671448658e-05,WFC3_G141
134,2457630.189610975,0.9797921488282654,8.447264909823782e-05,WFC3_G141
135,2457630.227944305,0.9996368619090151,8.616960898290841e-05,WFC3_G141
136,2457630.23027079,0.9999582494310865,8.39669937172722e-05,WFC3_G141
137,2457630.23259727,1.0001540975298084,8.429905296499497e-05,WFC3_G141
138,2457630.234923565,1.0002610391389433,8.668947332272313e-05,WFC3_G141
139,2457630.237249865,0.999948167029002,8.411227925791087e-05,WFC3_G141
140,2457630.2395763453,1.000050134270787,8.41250074983094e-05,WFC3_G141
141,2457630.2419028254,0.999823409546146,8.533102988435266e-05,WFC3_G141
142,2457630.24422912,0.9999552496884575,8.315946616460284e-05,WFC3_G141
143,2457630.24655542,0.9999859031779641,8.557885787112432e-05,WFC3_G141
144,2457630.2488818998,1.0001652809560324,8.542390858669161e-05,WFC3_G141
145,2457630.25120838,0.9999957156996626,8.643312869972421e-05,WFC3_G141
146,2457630.2535346746,0.9997872387706076,8.514520082549832e-05,WFC3_G141
147,2457630.255860975,0.9998823923180393,8.621780190361868e-05,WFC3_G141
148,2457792.17945658,0.998504988372325,8.779426580099563e-05,WFC3_G141
149,2457792.181783065,1.000168730827261,8.853241342426954e-05,WFC3_G141
150,2457792.18410936,1.0003431683686,8.825501259313941e-05,WFC3_G141
151,2457792.18643584,1.0005955742767285,8.529425888209483e-05,WFC3_G141
152,2457792.188762135,1.000532256320239,8.749917864733333e-05,WFC3_G141
153,2457792.19108862,1.0004227906079952,8.427059378106883e-05,WFC3_G141
154,2457792.1934149154,0.9996420004222231,8.749110967135047e-05,WFC3_G141
155,2457792.195741395,1.0000629704456625,8.56634585925098e-05,WFC3_G141
156,2457792.198067695,0.9995990689354352,8.631630924469675e-05,WFC3_G141
157,2457792.200394175,1.0000468715736641,8.535703733751893e-05,WFC3_G141
158,2457792.20272047,0.9996255156888864,8.750633147789006e-05,WFC3_G141
159,2457792.20504695,1.0001048639620473,8.647892428839873e-05,WFC3_G141
160,2457792.2411349146,0.9983794391638245,8.484110953522984e-05,WFC3_G141
161,2457792.2434613947,0.999491327309904,8.693266247326831e-05,WFC3_G141
162,2457792.245787695,0.9999856461339145,8.648114107410368e-05,WFC3_G141
163,2457792.24811399,0.9996022864526753,8.642059418364347e-05,WFC3_G141
164,2457792.25044047,1.000194413869637,8.588889986120291e-05,WFC3_G141
165,2457792.25276695,1.0000693056510954,8.72013455922689e-05,WFC3_G141
166,2457792.25509325,0.9997906560111954,8.534452955705664e-05,WFC3_G141
167,2457792.257419545,0.9994128688149501,8.641147077551777e-05,WFC3_G141
168,2457792.2597460253,0.9992783786748247,8.741431140390678e-05,WFC3_G141
169,2457792.26207251,0.999440898566017,8.508820997892758e-05,WFC3_G141
170,2457792.264398805,1.000190106174795,8.603272747955917e-05,WFC3_G141
171,2457792.2667251,1.00040033304636,8.410819651885263e-05,WFC3_G141
172,2457792.2690515798,0.9996465839230063,8.508398973375769e-05,WFC3_G141
173,2457792.30737325,0.9875333748890012,8.602112170553746e-05,WFC3_G141
174,2457792.30969973,0.9858115866498759,8.716857880925954e-05,WFC3_G141
175,2457792.31202621,0.9832320310890645,8.43477292354857e-05,WFC3_G141
176,2457792.31435251,0.98131701988645,8.593252929378188e-05,WFC3_G141
177,2457792.3166788053,0.9800710344333454,8.560137417900321e-05,WFC3_G141
178,2457792.3190052854,0.9797882170786187,8.54628554374755e-05,WFC3_G141
179,2457792.3213317646,0.9794758724190186,8.546378047206186e-05,WFC3_G141
180,2457792.323658065,0.9785842091107142,8.409349757793736e-05,WFC3_G141
181,2457792.3259843597,0.9780679792097804,8.460472941246685e-05,WFC3_G141
182,2457792.32831084,0.9782043519470375,8.527446753224826e-05,WFC3_G141
183,2457792.3306373246,0.9779001963835801,8.736561121159454e-05,WFC3_G141
184,2457792.3329636203,0.9777966747445404,8.327799093937474e-05,WFC3_G141
185,2457792.335289915,0.977550911801261,8.27054448947445e-05,WFC3_G141
186,2457792.37362325,0.9762226669713064,8.56619807074115e-05,WFC3_G141
187,2457792.37594973,0.9770918754843755,8.407973704393289e-05,WFC3_G141
188,2457792.3782762103,0.9777001546840791,8.510406958050426e-05,WFC3_G141
189,2457792.3806025097,0.9782787810282589,8.691391504248654e-05,WFC3_G141
190,2457792.3829288054,0.9782776799534727,8.484476562396675e-05,WFC3_G141
191,2457792.3852552846,0.9784839933630685,8.531329999089066e-05,WFC3_G141
192,2457792.3875817647,0.9786731188171304,8.347930636945352e-05,WFC3_G141
193,2457792.389908065,0.9786899231385997,8.515010195981163e-05,WFC3_G141
194,2457792.39223436,0.9789763336790839,8.390842659241253e-05,WFC3_G141
195,2457792.39456084,0.9795824142204937,8.629209380928728e-05,WFC3_G141
196,2457792.3968873248,0.97953013496995,8.558971891561753e-05,WFC3_G141
197,2457792.39921362,0.9810067022944085,8.634926539696867e-05,WFC3_G141
198,2457792.4015401,0.9830199034645694,8.497627560960855e-05,WFC3_G141
199,2457792.439861765,0.9986778876530759,8.442572396516018e-05,WFC3_G141
200,2457792.4421880646,0.999814118255566,8.627778558876575e-05,WFC3_G141
201,2457792.4445145447,0.9995951413226926,8.617226770904838e-05,WFC3_G141
202,2457792.446841025,1.0002426267562619,8.666159811695934e-05,WFC3_G141
203,2457792.449167325,1.0004699384138187,8.510979728375463e-05,WFC3_G141
204,2457792.4514938053,1.000147395360914,8.53139102811404e-05,WFC3_G141
205,2457792.4538201,1.000422396879724,8.662135211519724e-05,WFC3_G141
206,2457792.45614658,1.0000143538660855,8.693194055680185e-05,WFC3_G141
207,2457792.45847288,0.9994593446815123,8.509381351525227e-05,WFC3_G141
208,2457792.4607991753,0.9997404990897754,8.607298622735285e-05,WFC3_G141
209,2457792.4631256554,1.0003460997066493,8.646977016625219e-05,WFC3_G141
210,2457792.4654521346,1.0000895327799229,8.696626518582022e-05,WFC3_G141
211,2457792.467778435,0.9994631920938987,8.477642638277044e-05,WFC3_G141
